sleep_disorder,activity_level,stress_level,unique_persons,total_records,avg_sleep_hours,avg_sleep_quality_score,min_sleep_hours,max_sleep_hours,pct_sleep_deprived,pct_optimal_sleep,pct_oversleeping,pct_good_sleep_quality,pct_poor_sleep_quality,avg_heart_rate_bpm,avg_blood_oxygen_pct,avg_systolic_bp,avg_diastolic_bp,avg_daily_steps,pct_sedentary,pct_active,avg_doctor_visits,avg_insurance_cost,avg_claims_amount,pct_elevated_heart_rate,pct_low_blood_oxygen,pct_hypertensive,avg_age,pct_male,pct_missing_blood_oxygen,pct_missing_stress_level,created_at
none,nan,9,6,66,6.08,7.33,4.62,7.77,48.48,15.15,0.0,48.48,0.0,93.0,98.9,124.1,80.5,10608.0,6.06,45.45,3.7,1313.22,669.06,9.09,0.0,0.0,45.8,24.24,6.06,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,unknown,10,64,6.77,7.25,3.64,10.34,21.88,54.69,10.94,45.31,10.94,58.0,98.3,138.9,93.9,6730.0,40.63,18.75,3.8,1387.37,606.39,0.0,3.13,89.06,41.0,71.88,0.0,100.0,2026-01-10 16:50:04.049562+00:00
none,nan,6,5,62,6.51,7.4,5.31,7.39,30.65,14.52,0.0,56.45,0.0,78.9,96.7,125.7,83.0,3903.0,93.55,0.0,3.7,1335.78,595.51,4.84,0.0,24.19,54.7,79.03,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,nan,8,6,61,6.87,7.61,5.56,8.18,9.84,36.07,0.0,50.82,0.0,72.0,97.6,123.6,81.2,8693.0,65.57,24.59,4.1,1481.96,727.99,0.0,0.0,0.0,58.6,50.82,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,nan,7,7,56,7.32,7.46,4.88,9.32,16.07,8.93,32.14,42.86,0.0,83.6,96.1,124.0,80.6,4347.0,53.57,0.0,3.5,1432.11,609.44,0.0,28.57,0.0,53.8,48.21,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,unknown,7,50,7.36,6.5,6.62,8.13,0.0,76.0,0.0,0.0,0.0,66.8,98.1,132.5,87.5,9882.0,26.0,38.0,4.1,1485.31,610.71,0.0,0.0,50.0,39.6,50.0,8.0,100.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,sedentary,unknown,8,50,6.44,6.6,3.09,9.55,40.0,20.0,12.0,32.0,18.0,72.7,98.6,138.4,93.4,8398.0,48.0,26.0,3.9,1168.34,617.22,0.0,0.0,82.0,57.7,84.0,0.0,100.0,2026-01-10 16:50:04.049562+00:00
insomnia,actve,unknown,7,48,5.73,6.46,4.59,8.97,70.83,14.58,0.0,0.0,0.0,73.4,97.7,132.3,87.3,3953.0,64.58,8.33,5.0,1422.86,583.3,0.0,0.0,45.83,48.8,25.0,35.42,100.0,2026-01-10 16:50:04.049562+00:00
none,nan,4,3,46,6.05,7.39,2.64,7.19,26.09,17.39,0.0,39.13,0.0,70.9,97.1,124.3,81.3,6883.0,73.91,13.04,3.2,1314.29,502.92,0.0,0.0,0.0,38.5,60.87,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,nan,3,7,46,5.89,7.7,3.61,8.46,60.87,39.13,0.0,52.17,0.0,71.1,98.4,122.2,80.2,8327.0,34.78,47.83,4.2,1419.55,671.05,0.0,0.0,0.0,42.0,86.96,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,sedentary,unknown,7,44,6.17,6.95,3.09,9.55,63.64,13.64,6.82,13.64,9.09,74.8,97.7,132.5,87.6,10744.0,50.0,43.18,4.5,1291.81,740.38,0.0,0.0,50.0,43.6,50.0,0.0,100.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,9,4,42,6.56,7.05,4.91,7.4,28.57,42.86,0.0,14.29,0.0,93.9,98.5,133.7,87.8,11445.0,19.05,71.43,3.6,1339.69,562.01,42.86,0.0,61.9,33.8,28.57,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,unknown,8,37,6.12,6.92,2.56,9.37,54.05,32.43,13.51,27.03,10.81,75.1,97.0,135.5,90.4,7245.0,56.76,21.62,4.1,1515.43,570.67,0.0,29.73,62.16,52.2,48.65,0.0,100.0,2026-01-10 16:50:04.049562+00:00
none,active,very high,3,36,6.33,7.61,3.84,7.45,44.44,55.56,0.0,72.22,0.0,81.2,97.7,126.1,82.9,3402.0,66.67,0.0,4.4,1324.08,759.05,0.0,0.0,8.33,44.6,44.44,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,sedentary,very high,4,36,7.02,7.61,5.51,8.91,5.56,11.11,0.0,66.67,0.0,78.8,98.8,126.9,81.9,5799.0,66.67,0.0,3.7,1154.56,757.39,0.0,0.0,0.0,47.7,11.11,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,very high,4,33,6.54,8.36,5.61,6.92,27.27,0.0,0.0,81.82,9.09,86.1,99.8,139.3,94.3,12362.0,21.21,54.55,4.0,1504.07,504.23,0.0,0.0,90.91,36.8,100.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly active,very high,4,33,6.47,6.64,5.61,6.92,24.24,0.0,0.0,0.0,0.0,85.3,99.4,134.9,88.7,13584.0,9.09,54.55,4.2,1482.19,539.06,0.0,0.0,63.64,35.6,87.88,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,7,6,32,7.67,6.72,6.33,9.32,0.0,18.75,31.25,25.0,15.63,71.9,96.7,137.9,92.7,5480.0,31.25,0.0,3.8,1585.28,545.5,0.0,12.5,71.88,45.1,68.75,25.0,0.0,2026-01-10 16:50:04.049562+00:00
none,actve,very high,2,32,4.42,7.5,3.77,6.39,75.0,0.0,0.0,50.0,0.0,73.6,98.3,122.5,80.6,1719.0,100.0,0.0,3.9,1676.1,514.55,0.0,0.0,0.0,23.5,0.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,5,6,31,7.12,6.06,5.0,9.31,6.45,22.58,12.9,0.0,6.45,74.8,98.2,136.7,92.4,8115.0,48.39,45.16,3.7,1731.55,599.18,0.0,0.0,80.65,45.3,12.9,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,seddentary,very high,4,30,6.36,8.23,5.17,8.28,36.67,10.0,0.0,86.67,0.0,71.6,97.8,126.5,83.1,6601.0,0.0,10.0,5.1,1767.69,572.14,0.0,0.0,13.33,68.9,36.67,53.33,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,1,3,30,8.0,6.53,5.11,10.6,13.33,46.67,40.0,0.0,0.0,62.5,98.7,132.7,87.7,5721.0,20.0,20.0,4.8,1315.22,764.99,0.0,0.0,53.33,28.5,13.33,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,4,5,29,6.6,7.83,2.64,8.77,13.79,44.83,0.0,51.72,0.0,70.0,96.3,138.6,93.1,5954.0,58.62,6.9,3.7,1334.91,535.98,0.0,27.59,72.41,34.2,79.31,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,highly active,very high,3,29,6.64,7.55,6.05,6.92,0.0,0.0,0.0,55.17,0.0,91.3,99.2,121.8,78.6,15339.0,10.34,62.07,4.1,1455.35,523.6,0.0,0.0,0.0,37.6,72.41,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,4,4,28,6.53,7.0,2.64,7.32,14.29,42.86,0.0,0.0,0.0,69.6,96.2,135.9,89.5,6073.0,57.14,7.14,3.7,1326.41,541.46,0.0,28.57,78.57,34.6,78.57,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,unknown,7,27,5.75,7.7,2.14,9.52,37.04,7.41,11.11,51.85,0.0,63.6,98.7,138.4,92.8,8110.0,55.56,44.44,3.6,1424.76,497.17,0.0,0.0,77.78,52.0,25.93,0.0,100.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,10,4,27,7.96,7.0,6.46,9.26,0.0,66.67,3.7,33.33,0.0,66.4,97.2,140.0,95.0,7850.0,29.63,29.63,3.4,1446.76,588.95,0.0,0.0,100.0,36.0,40.74,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly_active,unknown,7,25,6.37,7.28,5.53,8.38,28.0,12.0,0.0,44.0,0.0,69.0,97.8,138.4,92.4,3087.0,96.0,0.0,4.1,1532.38,640.27,0.0,0.0,88.0,59.0,56.0,0.0,100.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,2,4,25,7.23,7.04,5.46,7.7,16.0,72.0,0.0,24.0,0.0,85.6,97.3,130.0,85.0,10132.0,0.0,20.0,3.1,1671.17,442.08,12.0,0.0,24.0,38.5,0.0,8.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,2,5,24,7.5,6.75,5.13,9.62,33.33,25.0,33.33,33.33,25.0,82.6,98.0,136.5,91.6,9089.0,25.0,16.67,3.7,1485.97,607.31,0.0,8.33,66.67,51.3,33.33,16.67,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly active,unknown,6,24,5.53,6.38,4.29,8.45,79.17,8.33,0.0,0.0,16.67,71.4,97.6,132.3,87.5,12278.0,25.0,41.67,5.2,1609.12,427.17,0.0,0.0,45.83,61.9,91.67,0.0,100.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,active,unknown,5,22,6.16,8.05,4.02,8.47,54.55,22.73,0.0,68.18,0.0,101.0,97.3,140.0,95.0,7845.0,31.82,45.45,3.3,1377.57,486.72,54.55,0.0,100.0,49.8,18.18,22.73,100.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,9,4,22,5.39,7.09,4.62,7.77,81.82,18.18,0.0,36.36,0.0,79.1,98.8,139.1,94.1,4787.0,45.45,0.0,3.8,1596.63,645.98,0.0,0.0,90.91,41.7,54.55,18.18,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,3,6,21,7.07,7.14,5.46,8.46,28.57,71.43,0.0,33.33,0.0,75.9,97.8,138.3,92.0,7273.0,42.86,38.1,4.0,1307.38,626.72,0.0,0.0,76.19,46.1,85.71,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly_active,unknown,3,21,7.11,6.0,6.91,7.87,0.0,19.05,0.0,0.0,0.0,61.6,96.8,130.0,85.0,2032.0,100.0,0.0,5.3,1382.55,543.11,0.0,0.0,0.0,33.7,33.33,0.0,100.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,1,6,21,7.19,6.81,5.11,10.6,33.33,23.81,28.57,23.81,9.52,79.8,98.0,138.0,92.6,6402.0,33.33,33.33,3.8,1382.14,704.95,14.29,0.0,71.43,40.6,61.9,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,8,3,20,7.72,6.9,6.01,8.18,0.0,80.0,0.0,30.0,20.0,73.8,98.2,131.0,86.2,1042.0,100.0,0.0,4.7,1761.5,859.28,0.0,0.0,20.0,41.0,20.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,7,4,18,6.49,6.67,4.88,7.55,16.67,16.67,0.0,0.0,0.0,66.3,100.0,136.4,89.2,4842.0,33.33,0.0,3.9,1268.39,555.16,0.0,0.0,66.67,38.4,83.33,44.44,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,very high,3,15,5.7,6.53,5.17,6.71,73.33,0.0,0.0,0.0,0.0,65.5,97.5,132.7,87.7,7106.0,0.0,0.0,5.9,1884.13,447.65,0.0,0.0,53.33,74.1,53.33,26.67,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly_active,very high,1,14,6.45,6.0,6.45,6.45,0.0,0.0,0.0,0.0,0.0,70.7,99.1,130.0,85.0,6043.0,0.0,0.0,5.9,1409.16,630.07,0.0,0.0,0.0,25.0,0.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,sedentary,very high,2,14,6.89,7.0,6.66,6.93,0.0,0.0,0.0,0.0,0.0,79.6,98.9,135.0,90.0,4941.0,85.71,0.0,3.7,1094.13,763.07,0.0,0.0,100.0,47.0,0.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,active,very high,1,12,7.24,6.5,7.24,7.24,0.0,100.0,0.0,0.0,0.0,65.1,95.9,132.5,87.5,24410.0,0.0,100.0,4.2,1613.44,623.48,0.0,0.0,50.0,24.0,0.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,very high,2,11,3.7,6.36,3.52,3.77,100.0,0.0,0.0,0.0,0.0,75.3,97.5,132.7,89.5,3251.0,72.73,0.0,3.8,1632.2,638.83,0.0,0.0,63.64,22.9,0.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,10,2,10,5.18,6.4,3.85,6.15,70.0,0.0,0.0,0.0,0.0,76.6,96.4,132.0,87.0,7604.0,70.0,30.0,4.0,1592.94,274.64,0.0,0.0,40.0,54.4,60.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,active,very high,1,10,7.45,9.0,7.45,7.45,0.0,100.0,0.0,100.0,0.0,99.4,97.2,140.0,95.0,1049.0,100.0,0.0,4.0,1324.8,644.94,0.0,0.0,100.0,24.0,0.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,5,2,10,5.76,7.0,5.0,6.61,50.0,0.0,0.0,0.0,0.0,61.4,98.8,135.0,90.0,7270.0,50.0,30.0,5.0,1411.2,525.19,0.0,0.0,100.0,41.0,60.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,actve,very high,2,10,4.66,7.0,3.52,6.39,60.0,0.0,0.0,0.0,0.0,68.4,97.3,135.0,90.0,5054.0,40.0,0.0,4.2,1308.73,851.44,0.0,0.0,100.0,29.2,0.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,sedentary,very high,4,9,7.39,6.0,5.51,8.91,22.22,44.44,0.0,11.11,22.22,72.1,98.7,136.4,91.4,8183.0,11.11,0.0,3.9,1451.08,745.46,0.0,0.0,66.67,55.4,44.44,11.11,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,8,3,9,6.19,8.11,6.01,6.52,0.0,0.0,0.0,77.78,22.22,70.0,98.0,137.2,91.2,10097.0,66.67,33.33,3.9,1449.77,708.33,0.0,0.0,77.78,62.6,77.78,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,6,3,9,5.92,5.78,4.45,7.39,66.67,33.33,0.0,0.0,44.44,62.8,97.1,130.0,85.4,4801.0,77.78,0.0,3.7,1207.76,700.58,0.0,0.0,0.0,57.8,44.44,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,6,2,8,5.01,7.25,4.45,5.56,100.0,0.0,0.0,50.0,25.0,58.3,96.9,135.0,90.3,5086.0,50.0,0.0,3.9,1605.78,678.83,0.0,0.0,50.0,62.5,50.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,nan,3,2,6,7.46,7.0,5.46,8.46,33.33,66.67,0.0,0.0,0.0,77.8,99.3,135.0,90.0,5251.0,33.33,0.0,2.8,1286.94,442.4,0.0,0.0,100.0,41.7,66.67,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,nan,unknown,1,4,6.78,9.0,6.78,6.78,0.0,0.0,0.0,100.0,0.0,61.0,96.6,125.0,80.0,1541.0,100.0,0.0,2.8,977.29,629.0,0.0,0.0,0.0,65.0,100.0,0.0,100.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,nan,unknown,1,4,6.78,6.0,6.78,6.78,0.0,0.0,0.0,0.0,0.0,61.0,96.6,140.0,95.0,1541.0,100.0,0.0,2.8,977.29,629.0,0.0,0.0,100.0,65.0,100.0,0.0,100.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,very high,1,1,6.51,9.0,6.51,6.51,0.0,0.0,0.0,100.0,0.0,94.4,96.7,140.0,95.0,879.0,100.0,0.0,2.0,1572.82,382.42,0.0,0.0,100.0,21.0,100.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
